18,22,1582,1582,3504
18,22,1582,1582,3504
18,22,1582,1582,3504
18,23,1582,1582,3504
18,23,1582,1582,3504
18,23,1582,1582,3504
18,23,1582,1582,3504
18,23,1582,1582,3504
18,24,1582,1582,3504
18,24,1582,1582,3504
18,24,1582,1582,3504
18,24,1582,1582,3504
18,24,1582,1582,3504
19,24,1582,1582,3504
19,24,1582,1582,3504
19,24,1582,1582,3504
19,25,1582,1582,3504
19,25,1582,1582,3504
19,25,1582,1582,3504
19,25,1582,1582,3504
19,25,1582,1582,3504
19,26,1582,1582,3504
19,26,1582,1582,3504
19,26,1582,1582,3504
19,26,1582,1582,3504
19,26,1582,1582,3504
19,26,1582,1582,3504
19,26,1582,1582,3504
19,26,1582,1582,3504
19,26,1582,1582,3504
19,26,1582,1582,3504
19,27,1582,1582,3504
19,27,1582,1582,3504
19,27,1582,1582,3504
19,27,1582,1582,3504
19,27,1582,1582,3504
19,28,1582,1582,3504
19,28,1582,1582,3504
19,28,1582,1582,3504
19,28,1582,1582,3504
19,28,1582,1582,3504
19,28,1582,1582,3504
19,28,1582,1582,3504
19,28,1582,1582,3504
19,28,1582,1582,3504
19,28,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,29,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,30,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,31,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,32,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,33,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,34,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,35,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
19,36,1582,1582,3504
