4,18,139,139,405
4,18,139,139,405
4,18,139,139,405
4,18,139,139,405
4,18,1290,1290,3504
4,18,1290,1290,3504
4,18,1290,1290,3504
4,19,1290,1290,3504
8,19,1290,1290,3504
8,19,1290,1290,3504
10,19,1290,1290,3504
10,19,1290,1290,3504
10,19,1290,1290,3504
10,20,1290,1290,3504
10,20,1290,1290,3504
10,21,1290,1290,3504
10,21,1290,1290,3504
10,21,1290,1290,3504
10,21,1290,1290,3504
10,21,1290,1290,3504
10,21,1290,1290,3504
10,22,1430,1430,3504
18,22,1430,1430,3504
21,22,1430,1430,3504
21,23,1430,1430,3504
21,23,1430,1430,3504
21,23,1430,1430,3504
21,24,1430,1430,3504
21,24,1430,1430,3504
21,24,1430,1430,3504
21,24,1430,1430,3504
21,24,1430,1430,3504
21,24,1430,1430,3504
21,24,1430,1430,3504
21,25,1430,1430,3504
21,25,1430,1430,3504
21,25,1430,1430,3504
22,26,1430,1430,3504
23,26,1430,1430,3504
23,26,1582,1582,3504
23,26,1582,1582,3504
23,26,1582,1582,3504
23,27,1582,1582,3504
23,27,1582,1582,3504
23,27,1582,1582,3504
23,27,1582,1582,3504
23,28,1582,1582,3504
23,28,1582,1582,3504
23,28,1582,1582,3504
23,29,1582,1582,3504
23,29,1582,1582,3504
23,29,1582,1582,3504
25,29,1582,1582,3504
25,29,1582,1582,3504
25,29,1582,1582,3504
25,29,1582,1582,3504
25,30,1746,1746,3504
25,30,1746,1746,3504
25,30,1746,1746,3504
25,31,1746,1746,3504
25,31,1746,1746,3504
25,31,1746,1746,3504
25,32,1746,1746,3504
25,32,1746,1746,3504
25,32,1746,1746,3504
25,32,1746,1746,3504
26,33,1746,1746,3504
26,33,1746,1746,3504
29,33,1746,1746,3504
29,34,1746,1746,3504
29,34,1746,1746,3504
29,34,1746,1746,3504
29,34,1746,1746,3504
29,34,1746,1746,3504
29,34,1746,1746,3504
29,34,1784,1784,3504
29,35,1784,1784,3504
29,35,1784,1784,3504
29,35,1784,1784,3504
29,36,1784,1784,3504
29,36,1784,1784,3504
29,36,1784,1784,3504
30,37,1784,1784,3504
30,37,1784,1771,3504
32,38,1771,1771,3504
32,38,1771,1771,3504
32,38,1771,1771,3504
32,38,1771,1771,3504
32,38,1771,1771,3504
32,39,1771,1771,3504
32,39,1771,1771,3504
32,39,1771,1771,3504
32,39,1771,1771,3504
32,40,1771,1771,3504
32,40,1771,1771,3504
32,40,1771,1771,3504
32,40,1771,1771,3504
33,40,1771,1771,3504
33,40,1771,1771,3504
33,41,1771,1771,3504
33,41,1771,1771,3504
33,41,1771,1771,3504
33,41,1771,1771,3504
33,42,1771,1771,3504
33,42,1771,1771,3504
33,42,1771,1771,3504
33,42,1771,1771,3504
33,42,1771,1771,3504
33,42,1771,1771,3504
33,43,1771,1771,3504
33,43,1771,1771,3504
33,43,1771,1771,3504
33,43,1771,1771,3504
33,43,1771,1771,3504
33,43,1771,1771,3504
33,43,1771,1771,3504
33,44,1771,1771,3504
33,44,1771,1771,3504
33,44,1771,1771,3504
33,44,1771,1771,3504
33,44,1771,1771,3504
33,44,1771,1771,3504
33,44,1771,1771,3504
33,45,1771,1771,3504
33,45,1771,1771,3504
33,45,1771,1759,3504
33,45,1759,1759,3504
33,46,1759,1759,3504
33,46,1759,1759,3504
33,46,1759,1759,3504
33,46,1759,1759,3504
33,46,1759,1759,3504
33,46,1759,1759,3504
33,47,1759,1759,3504
33,47,1759,1759,3504
33,47,1759,1759,3504
33,47,1759,1759,3504
33,47,1759,1759,3504
33,47,1759,1759,3504
33,47,1759,1759,3504
33,47,1759,1759,3504
33,47,1759,1759,3504
33,47,1759,1759,3504
33,48,1759,1759,3504
33,48,1759,1759,3504
33,48,1759,1759,3504
33,48,1759,1759,3504
33,48,1759,1759,3504
33,48,1759,1759,3504
33,48,1759,1759,3504
33,49,1759,1759,3504
33,49,1759,1759,3504
33,49,1759,1759,3504
33,49,1759,1759,3504
33,49,1759,1759,3504
33,49,1759,1759,3504
33,50,1759,1759,3504
33,50,1759,1759,3504
33,50,1759,1759,3504
33,50,1759,1759,3504
33,50,1759,1759,3504
33,50,1759,1759,3504
33,50,1759,1759,3504
33,50,1759,1759,3504
33,50,1759,1759,3504
33,50,1759,1759,3504
33,51,1759,1759,3504
33,51,1759,1759,3504
33,51,1759,1759,3504
33,51,1759,1759,3504
33,51,1759,1759,3504
33,51,1759,1759,3504
33,51,1759,1759,3504
33,52,1759,1759,3504
33,52,1759,1759,3504
33,52,1759,1759,3504
33,52,1759,1759,3504
33,52,1759,1759,3504
33,52,1759,1759,3504
33,53,1759,1759,3504
33,53,1759,1759,3504
33,53,1759,1759,3504
33,53,1759,1759,3504
33,53,1759,1759,3504
33,53,1759,1759,3504
33,53,1759,1759,3504
33,53,1759,1759,3504
33,54,1759,1759,3504
33,54,1759,1759,3504
33,54,1759,1759,3504
33,54,1759,1759,3504
33,54,1759,1759,3504
33,54,1759,1759,3504
33,54,1759,1759,3504
33,54,1759,1759,3504
34,54,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,55,1759,1759,3504
34,56,1759,1759,3504
34,56,1759,1759,3504
34,56,1759,1759,3504
34,56,1759,1759,3504
34,56,1759,1759,3504
34,56,1759,1759,3504
34,56,1759,1759,3504
34,56,1759,1759,3504
34,57,1759,1759,3504
34,57,1759,1759,3504
34,57,1759,1759,3504
34,57,1759,1759,3504
34,57,1759,1759,3504
34,57,1759,1759,3504
34,57,1759,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,58,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,59,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,60,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,61,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,62,1746,1746,3504
34,63,1746,1746,3504
34,63,1746,1746,3504
34,63,1746,1746,3504
34,63,1746,1746,3504
34,63,1746,1746,3504
34,63,1746,1733,3504
34,63,1733,1733,3504
34,63,1733,1733,3504
34,63,1733,1733,3504
34,63,1733,1733,3504
34,63,1733,1733,3504
34,63,1733,1733,3504
34,63,1733,1733,3504
34,63,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
34,64,1733,1733,3504
