4,17,1290,1290,3504
4,17,1290,1290,3504
4,17,1290,1290,3504
9,17,1290,1290,3504
9,17,1290,1290,3504
10,17,1290,1290,3504
10,17,1290,1290,3504
10,18,1290,1290,3504
10,18,1290,1290,3504
10,18,1290,1290,3504
10,18,1290,1290,3504
10,18,1290,1290,3504
10,18,1290,1290,3504
10,18,1290,1290,3504
16,19,1290,1290,3504
16,19,1290,1290,3504
16,19,1290,1290,3504
17,19,1290,1290,3504
17,19,1290,1290,3504
17,19,1290,1290,3504
17,19,1290,1290,3504
17,20,1290,1290,3504
17,20,1290,1290,3504
17,20,1290,1290,3504
17,20,1290,1290,3504
17,20,1290,1290,3504
17,20,1290,1290,3504
17,20,1290,1290,3504
17,20,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,30,1290,1290,3504
