4,18,1290,1290,3504
5,18,1290,1290,3504
5,19,1290,1290,3504
5,19,1290,1290,3504
5,19,1290,1290,3504
5,19,1290,1290,3504
13,19,1290,1290,3504
13,19,1290,1290,3504
13,19,1290,1290,3504
13,19,1290,1290,3504
13,20,1290,1290,3504
13,20,1290,1290,3504
13,20,1290,1290,3504
14,20,1290,1290,3504
14,20,1290,1290,3504
14,20,1290,1290,3504
14,20,1290,1290,3504
14,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,21,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,22,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,23,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,24,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,25,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,26,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,27,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,28,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,29,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,30,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
17,31,1290,1290,3504
